eur_in_forward[0],eur_in_call[0],eur_in_call[1],eur_in_call[2],f
13889459.26186074,0.0,13795186.227800727,114083.71298196592,819157.6793675461
14007104.505958548,0.0,13736038.427127276,23816.428240436195,816280.2964277501
13849728.832988808,449276.9208949613,13370307.404630134,0.0,810351.0571873971
13941936.104111036,0.0,13748133.058656773,0.0,815969.7787366293
14076035.122602442,0.0,13551289.065832146,0.0,804667.6447089774
14019977.778792176,0.0,13504203.746250447,152704.50870998064,813883.4429079781
14011598.264338896,0.0,13626816.143384025,129127.99098018935,814883.7306285041
13611312.06912623,783900.8074367092,13318962.603520121,0.0,827358.3588485618
13881700.713033976,0.0,13469724.744132416,581117.6705742588,826114.4047747336
13752090.3630971,418272.6269935339,13305749.148049654,370337.3292264126,828074.4603830362
13748404.546828205,36086.19498169562,13481840.937787341,607822.4886616968,823855.8380743347
13685217.135557221,449655.24193777255,13556619.229162363,0.0,822231.5933791681
13556671.478592927,811368.7380758473,13241388.407232605,223734.65052607653,831960.1387386655
13848258.662497073,129627.49477242738,13699939.754671592,84627.06114307545,820359.5043189621
13702119.423077816,498390.3502344306,13517182.464984627,0.0,816401.8506910915
13991964.957994262,0.0,13655222.306443423,0.0,811791.5393561887
13886416.869655728,477078.328708524,13197552.795387402,139871.55568918848,813476.0098771438
13770027.008446967,696570.2794230784,13205834.886940842,0.0,817103.3133439104
14032044.407126011,0.0,13246304.892633427,599033.5127184587,815700.069172806
13927178.310049033,0.0,13597599.899518121,197265.7233375618,815306.360861194
13732583.464471256,22405.882324568574,14028326.913050108,0.0,816231.4703714221
13712030.469829949,547954.156982383,13445548.339378623,147235.87187792783,824738.3655530816
13933386.472190186,0.0,13829265.384446975,0.0,812519.9781082267
13670398.081335852,409197.12290330726,13669589.212815061,0.0,823656.3676133609
13776843.087127864,379109.9269447083,13547962.18092365,39966.229831216144,816940.0778600224
13769832.450127253,488476.05858513474,13322239.659515984,197489.4216560196,814432.7677819149
14035423.536909875,0.0,13649452.939715777,0.0,806441.6665277303
13749319.539826628,679154.6819382916,13181255.884585008,267863.10062045435,820568.7246461137
13701367.815895757,928172.8146478629,13175663.035479909,0.0,824273.717219266
13872205.079293998,78270.4459941211,13742711.716871688,0.0,813340.7315480665
13755181.441731226,244566.01556631754,13709815.968905091,0.0,821686.4947577857
13745789.4256358,0.0,13729121.36631681,258651.23687227178,822685.6501472694
14100955.66001624,0.0,13221896.104745235,399737.06030907936,804134.7742047303
13969167.370098196,203574.7795638798,13610377.771186665,0.0,811948.8439049027
13673106.889867397,234799.65719667697,13803200.408238046,80152.13468095298,821578.8876543666
13610688.116552051,766982.2099712379,13394159.627003135,0.0,823706.1145309905
13780858.315912915,10739.461893234646,13955532.511446927,0.0,823287.034817921
13949662.486822326,0.0,13806777.002574673,0.0,819439.4923917422
13800410.482141294,241946.20740330731,13487683.65745249,184164.09380866904,818491.8277228735
13656370.64233723,454829.89646759356,13603929.513178354,0.0,819207.7097203361
13969895.17280672,0.0,13472589.225310972,313035.96648151416,810497.4635145852
13941258.475792658,0.0,13522803.72739336,290575.0750159519,807238.7926774184
13954259.601625837,0.0,13669899.58775407,119310.50848494336,811523.2126416737
13749415.72239971,494692.1581011226,13533627.425005065,0.0,815575.0835045871
13848918.702894088,219996.7257953583,13739219.1874888,44407.386693257075,820680.6101470591
13871043.318447726,0.0,13792149.278012423,261534.4970912719,823987.7508550949
13967599.511604924,0.0,13505946.561899992,372761.88239975733,813329.2657938463
13810429.824166244,528265.510649651,13114924.195548402,291125.7708749616,817399.4442081559
13874600.046967754,0.0,13829632.898813056,0.0,819716.8900763501
13972335.888226043,143057.1203878667,13527808.109945377,217881.86176559178,812536.4740955567
13866978.67957959,410107.19758720446,13283602.91317344,257217.14784067997,820914.180386525
13753653.149775939,308222.3605766361,13614282.104408018,0.0,818335.9901590629
14036542.802309785,0.0,13511648.847311826,362310.03694684716,813513.1468317023
13815172.501247799,0.0,13927718.83923737,0.0,815825.027181106
13911181.786457192,0.0,13717877.100894378,0.0,814948.755484126
13922426.018499754,0.0,13317817.898860723,623739.6677424498,820351.1810477539
13824063.28588566,34017.753485773785,13935627.491130412,0.0,823927.2246155269
13878274.126993017,0.0,13340545.624495998,610835.8934203516,814389.2013353837
13849856.745304098,0.0,13775155.551619695,152376.7564404325,820052.6700754914
13835972.574205453,100942.56190918465,13588978.586623505,339770.92627153266,819345.4276464407
13730931.724641243,590414.2769233965,13402549.338250753,0.0,822421.8894548727
13841517.414739514,697507.3850762962,12928209.42196969,345644.0320384737,810592.5979432641
13938729.043121798,92667.11756239651,13609573.064494554,0.0,813171.620380332
14014304.99952894,0.0,13654092.290914392,172181.50080648446,811551.5362062738
13693607.153975029,345225.23944149015,13583096.670789625,113943.90425729145,821316.5876498172
14144743.179203723,0.0,13625891.005586809,0.0,807251.2332908163
13608836.53439748,827060.2426117669,13206354.626736887,0.0,821971.8707498236
13992046.022000076,0.0,13612820.644534573,0.0,808346.7330508888
13897040.086529903,0.0,13720422.580254031,148088.04624156075,814765.6438223984
13662631.317199403,988018.3912574942,12900487.093697168,263131.10841635114,815697.8616980825
13904988.855349036,357443.5052633345,13462153.588205073,0.0,812465.2674404784
13834384.715313762,348263.14327209257,13311814.620851722,308512.6202352722,816563.0036223489
13904303.091452118,0.0,13734851.64697762,49163.334796882795,809284.2576150537
13877544.271999095,0.0,13516008.262921253,510829.3026852505,827353.8365925172
14001133.792913223,0.0,12748908.393805202,1187277.3375539957,810487.4238274753
13927084.70506207,191779.8276046651,13524501.754241403,96530.49866540926,818634.5510354032
13939101.9212163,37782.0059709641,13772576.66267869,0.0,813284.5157742712
13953268.516899506,0.0,13889082.41126129,7776.53978239484,817265.9659143527
13973857.304387663,0.0,13200347.915016294,714894.4287227553,813090.5016582204
13727404.671733728,643185.1888029916,13338478.612713762,0.0,819143.5834071892
13850009.976432558,355618.5859936052,13278680.33897483,428250.3288618013,817170.4458627887
13559910.361638801,849368.512280368,13316227.257192539,114933.82932697337,824409.245486158
13915695.074963348,0.0,13213762.293391285,722487.5860970737,814467.3378271392
13789571.910435725,0.0,13431349.967690684,561590.7518921924,824598.1621323668
13789686.783068694,96476.0103329819,13845116.1426117,0.0,820621.9559559111
13694236.022638824,678139.2841380227,13280965.416728962,0.0,823851.1269844671
13923761.073471855,232603.81693479966,13323399.690589027,368183.23279389925,819078.7546751591
14048287.599770987,37184.351147440524,13622925.684956605,0.0,804958.9292556834
13976233.06178583,0.0,13438979.683964,330107.17598569504,815288.9091818846
13909720.937567355,97406.40033953026,13775880.602924978,0.0,817439.8795081124
13941759.62099096,149050.42975982805,13484862.539003389,0.0,804198.623275721
13829065.19416446,357581.9052568611,13392240.246844629,295258.96902180417,823580.4101818261
13877388.453505872,0.0,13800554.694302391,92350.94088511374,822579.8547731047
13835098.491106415,0.0,13848489.496576041,0.0,814787.9183358756
14019093.79255804,0.0,13357491.603498464,440057.22342645907,815016.0153283004
14036768.65236763,0.0,13656906.092785345,0.0,807723.9778509778
13744817.403811794,320236.05651604885,13647632.6505728,0.0,820840.4293883378
13921837.917668236,0.0,13651249.407100068,194809.81980668948,811947.1382874665
13941524.237675056,0.0,13570268.453578549,303419.5566857554,824667.0959682196
13898900.549278963,83335.97613217245,13648407.97667581,91117.33581261599,813740.2620234955
